!SESSION 2020-03-26 01:23:32.049 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE subsribers = {sts4.classpath.owVzSUYy=Send Classpath Notifications(1358), sts4.classpath.RcAfvTjE=Send Classpath Notifications(1121), sts4.classpath.ODkjrTtP=Send Classpath Notifications(1442), sts4.classpath.vYDLQAKR=Send Classpath Notifications(1470), sts4.classpath.dUbMdDGi=Send Classpath Notifications(1062), sts4.classpath.nclilIsA=Send Classpath Notifications(1495), sts4.classpath.FGsZxTAj=Send Classpath Notifications(1233), sts4.classpath.NdVJKoMY=Send Classpath Notifications(956), sts4.classpath.sFbkbJZW=Send Classpath Notifications(1041), sts4.classpath.VQErQAeO=Send Classpath Notifications(1400), sts4.classpath.WfjSlylZ=Send Classpath Notifications(1096), sts4.classpath.srNLvmhe=Send Classpath Notifications(1376), sts4.classpath.HRSYNaiA=Send Classpath Notifications(1228), sts4.classpath.xakcAlOo=Send Classpath Notifications(1247), sts4.classpath.RNkubdJd=Send Classpath Notifications(1507), sts4.classpath.TrUpVJqS=Send Classpath Notifications(1402), sts4.classpath.YnqflUgv=Send Classpath Notifications(1280), sts4.classpath.WLDuWbZo=Send Classpath Notifications(1220), sts4.classpath.xXDDxURI=Send Classpath Notifications(1311), sts4.classpath.ZZgXIsff=Send Classpath Notifications(967), sts4.classpath.CUeRIWkP=Send Classpath Notifications(1194), sts4.classpath.kdZtqJho=Send Classpath Notifications(1450), sts4.classpath.vbmZApqT=Send Classpath Notifications(1251), sts4.classpath.UfMGYRiS=Send Classpath Notifications(886), sts4.classpath.WHUTCzUw=Send Classpath Notifications(971), sts4.classpath.bhlvldOW=Send Classpath Notifications(1240), sts4.classpath.mYnOhIxl=Send Classpath Notifications(1519), sts4.classpath.irKEQOPx=Send Classpath Notifications(1255), sts4.classpath.wZUsTxJc=Send Classpath Notifications(1488), sts4.classpath.JYHAhfaR=Send Classpath Notifications(1461), sts4.classpath.EUrEVqcY=Send Classpath Notifications(1456), sts4.classpath.jJqmeFCq=Send Classpath Notifications(1297), sts4.classpath.TLpGeCTx=Send Classpath Notifications(987), sts4.classpath.LUsakXmz=Send Classpath Notifications(1448), sts4.classpath.FwjFBqdD=Send Classpath Notifications(1130), sts4.classpath.swJxALwr=Send Classpath Notifications(1502), sts4.classpath.fEjUYcgE=Send Classpath Notifications(1115), sts4.classpath.gUeZoqrm=Send Classpath Notifications(1430), sts4.classpath.xprLbpFE=Send Classpath Notifications(1338), sts4.classpath.vpwTBCRE=Send Classpath Notifications(981), sts4.classpath.syJzKQZO=Send Classpath Notifications(1365), sts4.classpath.UiMzbcPC=Send Classpath Notifications(1215), sts4.classpath.LmauwUrH=Send Classpath Notifications(1135), sts4.classpath.ZLYzNGSC=Send Classpath Notifications(1089), sts4.classpath.wKNXjrdY=Send Classpath Notifications(1199), sts4.classpath.mWFXySNT=Send Classpath Notifications(1086), sts4.classpath.yJzymAUI=Send Classpath Notifications(1416), sts4.classpath.BrdGYpKs=Send Classpath Notifications(1330), sts4.classpath.ETnBfNvT=Send Classpath Notifications(994), sts4.classpath.mhAfzRkB=Send Classpath Notifications(999), sts4.classpath.WVoPApBf=Send Classpath Notifications(1478), sts4.classpath.vGPooUmS=Send Classpath Notifications(1437), sts4.classpath.KgcWGayO=Send Classpath Notifications(1269), sts4.classpath.tjGpcXIC=Send Classpath Notifications(1434), sts4.classpath.CzxwloNs=Send Classpath Notifications(1368), sts4.classpath.TBlyWGHR=Send Classpath Notifications(1264), sts4.classpath.ExxUVVEe=Send Classpath Notifications(1322), sts4.classpath.SNCBpmaQ=Send Classpath Notifications(1084), sts4.classpath.EAqvTzUD=Send Classpath Notifications(1490), sts4.classpath.MAIMQPoy=Send Classpath Notifications(1217), sts4.classpath.LecipXlO=Send Classpath Notifications(958), sts4.classpath.tUokpStp=Send Classpath Notifications(1385), sts4.classpath.vMItXKQV=Send Classpath Notifications(1006), sts4.classpath.EgMTJNtm=Send Classpath Notifications(1166), sts4.classpath.rHsXpLTh=Send Classpath Notifications(1513), sts4.classpath.uBuEYkXG=Send Classpath Notifications(1472)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.369
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.369
!MESSAGE project gunviolence ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.370
!MESSAGE project sj ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.370
!MESSAGE Preparing classpath changed notification gunviolence

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.370
!MESSAGE project 111 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.370
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.370
!MESSAGE project Bank ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.371
!MESSAGE project Bank3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.371
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.371
!MESSAGE classpath=55 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.371
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.372
!MESSAGE project Spark ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.372
!MESSAGE project TestMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.372
!MESSAGE project TestSpring ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.372
!MESSAGE project a ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.373
!MESSAGE buffering callback sts4.classpath.mYnOhIxl gunviolence false 55

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.373
!MESSAGE project aaa ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.373
!MESSAGE Preparing classpath changed notification sj

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.373
!MESSAGE project banking ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.373
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.374
!MESSAGE project bbs ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.374
!MESSAGE project bxpt ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.374
!MESSAGE project dbUtils ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.374
!MESSAGE classpath=58 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.374
!MESSAGE project hadoop ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.375
!MESSAGE project hbase ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.375
!MESSAGE project jdbc ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.375
!MESSAGE project kafka ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.375
!MESSAGE project one ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.376
!MESSAGE buffering callback sts4.classpath.mYnOhIxl sj false 58

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.376
!MESSAGE project spring-aop ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.376
!MESSAGE Preparing classpath changed notification 111

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.376
!MESSAGE project testjava ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.376
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.376
!MESSAGE project zookeeper ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.376
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.376
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.376
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.mYnOhIxl => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.377
!MESSAGE buffering callback sts4.classpath.mYnOhIxl 111 false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.377
!MESSAGE Preparing classpath changed notification Bank

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.377
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.378
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.378
!MESSAGE buffering callback sts4.classpath.mYnOhIxl Bank false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.378
!MESSAGE Preparing classpath changed notification Bank3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.379
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.379
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.380
!MESSAGE buffering callback sts4.classpath.mYnOhIxl Bank3 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.380
!MESSAGE Preparing classpath changed notification Spark

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.380
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.382
!MESSAGE classpath=248 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.386
!MESSAGE buffering callback sts4.classpath.mYnOhIxl Spark false 248

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.386
!MESSAGE Preparing classpath changed notification TestMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.387
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.387
!MESSAGE classpath=84 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.389
!MESSAGE buffering callback sts4.classpath.mYnOhIxl TestMybatis false 84

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.390
!MESSAGE Preparing classpath changed notification TestSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.390
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.391
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.392
!MESSAGE buffering callback sts4.classpath.mYnOhIxl TestSpring false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.393
!MESSAGE Preparing classpath changed notification a

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.393
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.394
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.394
!MESSAGE buffering callback sts4.classpath.mYnOhIxl a false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.395
!MESSAGE Preparing classpath changed notification aaa

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.395
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.396
!MESSAGE classpath=9 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.396
!MESSAGE buffering callback sts4.classpath.mYnOhIxl aaa false 9

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.396
!MESSAGE Preparing classpath changed notification banking

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.396
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.397
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.399
!MESSAGE buffering callback sts4.classpath.mYnOhIxl banking false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.399
!MESSAGE Preparing classpath changed notification bbs

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.399
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.400
!MESSAGE classpath=25 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.401
!MESSAGE buffering callback sts4.classpath.mYnOhIxl bbs false 25

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.401
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.402
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.403
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.405
!MESSAGE buffering callback sts4.classpath.mYnOhIxl bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.405
!MESSAGE Preparing classpath changed notification dbUtils

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.405
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.406
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.406
!MESSAGE buffering callback sts4.classpath.mYnOhIxl dbUtils false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.406
!MESSAGE Preparing classpath changed notification hadoop

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.406
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.408
!MESSAGE classpath=513 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.412
!MESSAGE buffering callback sts4.classpath.mYnOhIxl hadoop false 513

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.412
!MESSAGE Preparing classpath changed notification hbase

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.413
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.414
!MESSAGE classpath=332 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.417
!MESSAGE buffering callback sts4.classpath.mYnOhIxl hbase false 332

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.417
!MESSAGE Preparing classpath changed notification jdbc

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.418
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.419
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.419
!MESSAGE buffering callback sts4.classpath.mYnOhIxl jdbc false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.419
!MESSAGE Preparing classpath changed notification kafka

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.420
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.422
!MESSAGE classpath=92 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.424
!MESSAGE buffering callback sts4.classpath.mYnOhIxl kafka false 92

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.424
!MESSAGE Preparing classpath changed notification one

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.424
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.425
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.425
!MESSAGE buffering callback sts4.classpath.mYnOhIxl one false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.425
!MESSAGE Preparing classpath changed notification spring-aop

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.426
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.428
!MESSAGE classpath=43 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.429
!MESSAGE buffering callback sts4.classpath.mYnOhIxl spring-aop false 43

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.430
!MESSAGE Preparing classpath changed notification testjava

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.430
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.431
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.432
!MESSAGE buffering callback sts4.classpath.mYnOhIxl testjava false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.432
!MESSAGE Preparing classpath changed notification zookeeper

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.433
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.435
!MESSAGE classpath=514 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.440
!MESSAGE buffering callback sts4.classpath.mYnOhIxl zookeeper false 514

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.440
!MESSAGE executing callback sts4.classpath.mYnOhIxl 22 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:33.512
!MESSAGE executing callback sts4.classpath.mYnOhIxl SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:35.441
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:35.441
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:35.442
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:35.443
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:35.443
!MESSAGE exists = true open = true => deleted = false
